[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2025-11-23 21:44:39 WARNING  Recompute accuracy enabled. This does not apply to precomputed p_true!
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:43<00:00, 10.90s/it]
generation_config.json: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 185/185 [00:00<00:00, 1.27MB/s]
2025-11-23 21:47:27 INFO     Found uncertainty_measures.pkl locally at ./boldis/uncertainty/wandb/run-20251121_190025-5qvhbs97/files/uncertainty_measures.pkl
2025-11-23 21:47:27 INFO     Found validation_generations.pkl locally at ./boldis/uncertainty/wandb/run-20251121_190025-5qvhbs97/files/validation_generations.pkl
2025-11-23 21:47:27 INFO     Recomputing accuracy!
2025-11-23 21:47:27 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:30 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:47:30 INFO     Recomputed accuracy!
2025-11-23 21:47:30 INFO     validation_is_true: 1.000000
2025-11-23 21:47:30 INFO     Recomputing accuracy!
2025-11-23 21:47:30 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:33 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:47:33 INFO     Recomputed accuracy!
2025-11-23 21:47:33 INFO     validation_is_true: 1.000000
2025-11-23 21:47:33 INFO     Recomputing accuracy!
2025-11-23 21:47:33 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:37 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:47:37 INFO     Recomputed accuracy!
2025-11-23 21:47:37 INFO     validation_is_true: 1.000000
2025-11-23 21:47:37 INFO     Recomputing accuracy!
2025-11-23 21:47:37 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:40 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:47:40 INFO     Recomputed accuracy!
2025-11-23 21:47:40 INFO     validation_is_true: 1.000000
2025-11-23 21:47:40 INFO     Recomputing accuracy!
2025-11-23 21:47:40 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:43 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:47:43 INFO     Recomputed accuracy!
2025-11-23 21:47:43 INFO     validation_is_true: 1.000000
2025-11-23 21:47:43 INFO     Recomputing accuracy!
2025-11-23 21:47:43 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:46 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:47:46 INFO     Recomputed accuracy!
2025-11-23 21:47:46 INFO     validation_is_true: 1.000000
2025-11-23 21:47:46 INFO     Recomputing accuracy!
2025-11-23 21:47:46 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:47 INFO     Recomputed accuracy!
2025-11-23 21:47:47 INFO     validation_is_true: 0.000000
2025-11-23 21:47:47 INFO     Recomputing accuracy!
2025-11-23 21:47:47 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:50 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:47:50 INFO     Recomputed accuracy!
2025-11-23 21:47:50 INFO     validation_is_true: 1.000000
2025-11-23 21:47:50 INFO     Recomputing accuracy!
2025-11-23 21:47:50 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:53 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:47:53 INFO     Recomputed accuracy!
2025-11-23 21:47:53 INFO     validation_is_true: 1.000000
2025-11-23 21:47:53 INFO     Recomputing accuracy!
2025-11-23 21:47:53 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:47:56 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:47:56 INFO     Recomputed accuracy!
2025-11-23 21:47:56 INFO     validation_is_true: 1.000000
2025-11-23 21:47:56 INFO     Recomputing accuracy!
2025-11-23 21:47:56 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:00 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:00 INFO     Recomputed accuracy!
2025-11-23 21:48:00 INFO     validation_is_true: 1.000000
2025-11-23 21:48:00 INFO     Recomputing accuracy!
2025-11-23 21:48:00 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:03 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:03 INFO     Recomputed accuracy!
2025-11-23 21:48:03 INFO     validation_is_true: 1.000000
2025-11-23 21:48:03 INFO     Recomputing accuracy!
2025-11-23 21:48:03 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:04 INFO     Recomputed accuracy!
2025-11-23 21:48:04 INFO     validation_is_true: 1.000000
2025-11-23 21:48:04 INFO     Recomputing accuracy!
2025-11-23 21:48:04 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:07 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:07 INFO     Recomputed accuracy!
2025-11-23 21:48:07 INFO     validation_is_true: 1.000000
2025-11-23 21:48:07 INFO     Recomputing accuracy!
2025-11-23 21:48:07 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:10 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:10 INFO     Recomputed accuracy!
2025-11-23 21:48:10 INFO     validation_is_true: 1.000000
2025-11-23 21:48:10 INFO     Recomputing accuracy!
2025-11-23 21:48:10 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:13 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:13 INFO     Recomputed accuracy!
2025-11-23 21:48:13 INFO     validation_is_true: 1.000000
2025-11-23 21:48:13 INFO     Recomputing accuracy!
2025-11-23 21:48:13 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:16 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:16 INFO     Recomputed accuracy!
2025-11-23 21:48:16 INFO     validation_is_true: 1.000000
2025-11-23 21:48:16 INFO     Recomputing accuracy!
2025-11-23 21:48:16 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:20 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:20 INFO     Recomputed accuracy!
2025-11-23 21:48:20 INFO     validation_is_true: 1.000000
2025-11-23 21:48:20 INFO     Recomputing accuracy!
2025-11-23 21:48:20 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:23 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:23 INFO     Recomputed accuracy!
2025-11-23 21:48:23 INFO     validation_is_true: 1.000000
2025-11-23 21:48:23 INFO     Recomputing accuracy!
2025-11-23 21:48:23 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:25 INFO     Recomputed accuracy!
2025-11-23 21:48:25 INFO     validation_is_true: 1.000000
2025-11-23 21:48:25 INFO     Recomputing accuracy!
2025-11-23 21:48:25 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:28 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:28 INFO     Recomputed accuracy!
2025-11-23 21:48:28 INFO     validation_is_true: 1.000000
2025-11-23 21:48:28 INFO     Recomputing accuracy!
2025-11-23 21:48:28 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:31 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:31 INFO     Recomputed accuracy!
2025-11-23 21:48:31 INFO     validation_is_true: 1.000000
2025-11-23 21:48:31 INFO     Recomputing accuracy!
2025-11-23 21:48:31 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:34 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:34 INFO     Recomputed accuracy!
2025-11-23 21:48:34 INFO     validation_is_true: 0.000000
2025-11-23 21:48:34 INFO     Recomputing accuracy!
2025-11-23 21:48:34 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:37 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:37 INFO     Recomputed accuracy!
2025-11-23 21:48:37 INFO     validation_is_true: 1.000000
2025-11-23 21:48:37 INFO     Recomputing accuracy!
2025-11-23 21:48:37 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:41 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:41 INFO     Recomputed accuracy!
2025-11-23 21:48:41 INFO     validation_is_true: 1.000000
2025-11-23 21:48:41 INFO     Recomputing accuracy!
2025-11-23 21:48:41 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:44 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:44 INFO     Recomputed accuracy!
2025-11-23 21:48:44 INFO     validation_is_true: 1.000000
2025-11-23 21:48:44 INFO     Recomputing accuracy!
2025-11-23 21:48:44 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:47 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:47 INFO     Recomputed accuracy!
2025-11-23 21:48:47 INFO     validation_is_true: 1.000000
2025-11-23 21:48:47 INFO     Recomputing accuracy!
2025-11-23 21:48:47 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:50 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:50 INFO     Recomputed accuracy!
2025-11-23 21:48:50 INFO     validation_is_true: 1.000000
2025-11-23 21:48:50 INFO     Recomputing accuracy!
2025-11-23 21:48:50 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:53 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:53 INFO     Recomputed accuracy!
2025-11-23 21:48:53 INFO     validation_is_true: 1.000000
2025-11-23 21:48:53 INFO     Recomputing accuracy!
2025-11-23 21:48:53 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:54 INFO     Recomputed accuracy!
2025-11-23 21:48:54 INFO     validation_is_true: 1.000000
2025-11-23 21:48:54 INFO     Recomputing accuracy!
2025-11-23 21:48:54 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:55 INFO     Recomputed accuracy!
2025-11-23 21:48:55 INFO     validation_is_true: 1.000000
2025-11-23 21:48:55 INFO     Recomputing accuracy!
2025-11-23 21:48:55 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:48:58 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:48:58 INFO     Recomputed accuracy!
2025-11-23 21:48:58 INFO     validation_is_true: 1.000000
2025-11-23 21:48:58 INFO     Recomputing accuracy!
2025-11-23 21:48:58 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:01 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:01 INFO     Recomputed accuracy!
2025-11-23 21:49:01 INFO     validation_is_true: 1.000000
2025-11-23 21:49:01 INFO     Recomputing accuracy!
2025-11-23 21:49:01 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:04 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:04 INFO     Recomputed accuracy!
2025-11-23 21:49:04 INFO     validation_is_true: 1.000000
2025-11-23 21:49:04 INFO     Recomputing accuracy!
2025-11-23 21:49:04 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:07 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:07 INFO     Recomputed accuracy!
2025-11-23 21:49:07 INFO     validation_is_true: 1.000000
2025-11-23 21:49:07 INFO     Recomputing accuracy!
2025-11-23 21:49:07 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:11 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:11 INFO     Recomputed accuracy!
2025-11-23 21:49:11 INFO     validation_is_true: 1.000000
2025-11-23 21:49:11 INFO     Recomputing accuracy!
2025-11-23 21:49:11 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:14 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:14 INFO     Recomputed accuracy!
2025-11-23 21:49:14 INFO     validation_is_true: 1.000000
2025-11-23 21:49:14 INFO     Recomputing accuracy!
2025-11-23 21:49:14 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:17 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:17 INFO     Recomputed accuracy!
2025-11-23 21:49:17 INFO     validation_is_true: 1.000000
2025-11-23 21:49:17 INFO     Recomputing accuracy!
2025-11-23 21:49:17 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:20 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:20 INFO     Recomputed accuracy!
2025-11-23 21:49:20 INFO     validation_is_true: 1.000000
2025-11-23 21:49:20 INFO     Recomputing accuracy!
2025-11-23 21:49:20 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:23 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:23 INFO     Recomputed accuracy!
2025-11-23 21:49:23 INFO     validation_is_true: 1.000000
2025-11-23 21:49:23 INFO     Recomputing accuracy!
2025-11-23 21:49:23 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:26 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:26 INFO     Recomputed accuracy!
2025-11-23 21:49:26 INFO     validation_is_true: 1.000000
2025-11-23 21:49:26 INFO     Recomputing accuracy!
2025-11-23 21:49:26 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:29 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:29 INFO     Recomputed accuracy!
2025-11-23 21:49:29 INFO     validation_is_true: 1.000000
2025-11-23 21:49:29 INFO     Recomputing accuracy!
2025-11-23 21:49:29 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:30 INFO     Recomputed accuracy!
2025-11-23 21:49:30 INFO     validation_is_true: 1.000000
2025-11-23 21:49:30 INFO     Recomputing accuracy!
2025-11-23 21:49:30 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:31 INFO     Recomputed accuracy!
2025-11-23 21:49:31 INFO     validation_is_true: 1.000000
2025-11-23 21:49:31 INFO     Recomputing accuracy!
2025-11-23 21:49:31 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:34 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:34 INFO     Recomputed accuracy!
2025-11-23 21:49:34 INFO     validation_is_true: 1.000000
2025-11-23 21:49:34 INFO     Recomputing accuracy!
2025-11-23 21:49:34 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:38 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:38 INFO     Recomputed accuracy!
2025-11-23 21:49:38 INFO     validation_is_true: 1.000000
2025-11-23 21:49:38 INFO     Recomputing accuracy!
2025-11-23 21:49:38 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:41 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:41 INFO     Recomputed accuracy!
2025-11-23 21:49:41 INFO     validation_is_true: 1.000000
2025-11-23 21:49:41 INFO     Recomputing accuracy!
2025-11-23 21:49:41 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:44 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:49:44 INFO     Recomputed accuracy!
2025-11-23 21:49:44 INFO     validation_is_true: 1.000000
2025-11-23 21:49:44 INFO     Recomputing accuracy!
2025-11-23 21:49:44 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:49:45 INFO     Recomputed accuracy!
2025-11-23 21:49:45 INFO     validation_is_true: 0.000000
2025-11-23 21:49:45 INFO     Recomputing accuracy!
2025-11-23 21:49:45 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
Traceback (most recent call last):
  File "/system/user/studentwork/boldis/super-guacamole/src/compute_uncertainty_measures.py", line 397, in <module>
    main(args)
  File "/system/user/studentwork/boldis/super-guacamole/src/compute_uncertainty_measures.py", line 243, in main
    acc = metric(most_likely_answer['response'], example, None)
