[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2025-11-23 22:03:20 WARNING  Recompute accuracy enabled. This does not apply to precomputed p_true!
model-00002-of-00004.safetensors: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 5.00G/5.00G [01:58<00:00, 42.0MB/s]
Fetching 4 files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [01:59<00:00, 29.88s/it]
Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:43<00:00, 10.98s/it]
generation_config.json: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 184/184 [00:00<00:00, 857kB/s]
2025-11-23 22:06:10 INFO     Found uncertainty_measures.pkl locally at ./boldis/uncertainty/wandb/run-20251121_190025-5qvhbs97/files/uncertainty_measures.pkl
2025-11-23 22:06:10 INFO     Found validation_generations.pkl locally at ./boldis/uncertainty/wandb/run-20251121_190025-5qvhbs97/files/validation_generations.pkl
2025-11-23 22:06:10 INFO     Recomputing accuracy!
2025-11-23 22:06:11 INFO     Recomputed accuracy!
2025-11-23 22:06:11 INFO     validation_is_true: 0.000000
2025-11-23 22:06:11 INFO     Recomputing accuracy!
2025-11-23 22:06:11 INFO     Recomputed accuracy!
2025-11-23 22:06:11 INFO     validation_is_true: 0.000000
2025-11-23 22:06:11 INFO     Recomputing accuracy!
2025-11-23 22:06:12 INFO     Recomputed accuracy!
2025-11-23 22:06:12 INFO     validation_is_true: 1.000000
2025-11-23 22:06:12 INFO     Recomputing accuracy!
2025-11-23 22:06:12 INFO     Recomputed accuracy!
2025-11-23 22:06:12 INFO     validation_is_true: 0.000000
2025-11-23 22:06:12 INFO     Recomputing accuracy!
2025-11-23 22:06:13 INFO     Recomputed accuracy!
2025-11-23 22:06:13 INFO     validation_is_true: 0.000000
2025-11-23 22:06:13 INFO     Recomputing accuracy!
2025-11-23 22:06:13 INFO     Recomputed accuracy!
2025-11-23 22:06:13 INFO     validation_is_true: 0.000000
2025-11-23 22:06:13 INFO     Recomputing accuracy!
2025-11-23 22:06:13 INFO     Recomputed accuracy!
2025-11-23 22:06:13 INFO     validation_is_true: 0.000000
2025-11-23 22:06:13 INFO     Recomputing accuracy!
2025-11-23 22:06:14 INFO     Recomputed accuracy!
2025-11-23 22:06:14 INFO     validation_is_true: 1.000000
2025-11-23 22:06:14 INFO     Recomputing accuracy!
2025-11-23 22:06:14 INFO     Recomputed accuracy!
2025-11-23 22:06:14 INFO     validation_is_true: 0.000000
2025-11-23 22:06:14 INFO     Recomputing accuracy!
2025-11-23 22:06:15 INFO     Recomputed accuracy!
2025-11-23 22:06:15 INFO     validation_is_true: 0.000000
2025-11-23 22:06:15 INFO     Recomputing accuracy!
2025-11-23 22:06:15 INFO     Recomputed accuracy!
2025-11-23 22:06:15 INFO     validation_is_true: 1.000000
2025-11-23 22:06:15 INFO     Recomputing accuracy!
2025-11-23 22:06:15 INFO     Recomputed accuracy!
2025-11-23 22:06:15 INFO     validation_is_true: 0.000000
2025-11-23 22:06:15 INFO     Recomputing accuracy!
2025-11-23 22:06:16 INFO     Recomputed accuracy!
2025-11-23 22:06:16 INFO     validation_is_true: 1.000000
2025-11-23 22:06:16 INFO     Recomputing accuracy!
2025-11-23 22:06:16 INFO     Recomputed accuracy!
2025-11-23 22:06:16 INFO     validation_is_true: 1.000000
2025-11-23 22:06:16 INFO     Recomputing accuracy!
2025-11-23 22:06:17 INFO     Recomputed accuracy!
2025-11-23 22:06:17 INFO     validation_is_true: 0.000000
2025-11-23 22:06:17 INFO     Recomputing accuracy!
2025-11-23 22:06:17 INFO     Recomputed accuracy!
2025-11-23 22:06:17 INFO     validation_is_true: 1.000000
2025-11-23 22:06:17 INFO     Recomputing accuracy!
2025-11-23 22:06:17 INFO     Recomputed accuracy!
2025-11-23 22:06:17 INFO     validation_is_true: 0.000000
2025-11-23 22:06:17 INFO     Recomputing accuracy!
2025-11-23 22:06:18 INFO     Recomputed accuracy!
2025-11-23 22:06:18 INFO     validation_is_true: 1.000000
2025-11-23 22:06:18 INFO     Recomputing accuracy!
2025-11-23 22:06:18 INFO     Recomputed accuracy!
2025-11-23 22:06:18 INFO     validation_is_true: 0.000000
2025-11-23 22:06:18 INFO     Recomputing accuracy!
2025-11-23 22:06:19 INFO     Recomputed accuracy!
2025-11-23 22:06:19 INFO     validation_is_true: 1.000000
2025-11-23 22:06:19 INFO     Recomputing accuracy!
2025-11-23 22:06:19 INFO     Recomputed accuracy!
2025-11-23 22:06:19 INFO     validation_is_true: 1.000000
2025-11-23 22:06:19 INFO     Recomputing accuracy!
2025-11-23 22:06:19 INFO     Recomputed accuracy!
2025-11-23 22:06:19 INFO     validation_is_true: 0.000000
2025-11-23 22:06:19 INFO     Recomputing accuracy!
2025-11-23 22:06:20 INFO     Recomputed accuracy!
2025-11-23 22:06:20 INFO     validation_is_true: 0.000000
2025-11-23 22:06:20 INFO     Recomputing accuracy!
2025-11-23 22:06:20 INFO     Recomputed accuracy!
2025-11-23 22:06:20 INFO     validation_is_true: 0.000000
2025-11-23 22:06:20 INFO     Recomputing accuracy!
2025-11-23 22:06:21 INFO     Recomputed accuracy!
2025-11-23 22:06:21 INFO     validation_is_true: 1.000000
2025-11-23 22:06:21 INFO     Recomputing accuracy!
2025-11-23 22:06:21 INFO     Recomputed accuracy!
2025-11-23 22:06:21 INFO     validation_is_true: 0.000000
2025-11-23 22:06:21 INFO     Recomputing accuracy!
2025-11-23 22:06:21 INFO     Recomputed accuracy!
2025-11-23 22:06:21 INFO     validation_is_true: 0.000000
2025-11-23 22:06:21 INFO     Recomputing accuracy!
2025-11-23 22:06:22 INFO     Recomputed accuracy!
2025-11-23 22:06:22 INFO     validation_is_true: 1.000000
2025-11-23 22:06:22 INFO     Recomputing accuracy!
2025-11-23 22:06:22 INFO     Recomputed accuracy!
2025-11-23 22:06:22 INFO     validation_is_true: 1.000000
2025-11-23 22:06:22 INFO     Recomputing accuracy!
2025-11-23 22:06:23 INFO     Recomputed accuracy!
2025-11-23 22:06:23 INFO     validation_is_true: 1.000000
2025-11-23 22:06:23 INFO     Recomputing accuracy!
2025-11-23 22:06:23 INFO     Recomputed accuracy!
2025-11-23 22:06:23 INFO     validation_is_true: 0.000000
2025-11-23 22:06:23 INFO     Recomputing accuracy!
2025-11-23 22:06:23 INFO     Recomputed accuracy!
2025-11-23 22:06:23 INFO     validation_is_true: 1.000000
2025-11-23 22:06:23 INFO     Recomputing accuracy!
2025-11-23 22:06:24 INFO     Recomputed accuracy!
2025-11-23 22:06:24 INFO     validation_is_true: 1.000000
2025-11-23 22:06:24 INFO     Recomputing accuracy!
2025-11-23 22:06:24 INFO     Recomputed accuracy!
2025-11-23 22:06:24 INFO     validation_is_true: 1.000000
2025-11-23 22:06:24 INFO     Recomputing accuracy!
2025-11-23 22:06:25 INFO     Recomputed accuracy!
2025-11-23 22:06:25 INFO     validation_is_true: 0.000000
2025-11-23 22:06:25 INFO     Recomputing accuracy!
2025-11-23 22:06:25 INFO     Recomputed accuracy!
2025-11-23 22:06:25 INFO     validation_is_true: 0.000000
2025-11-23 22:06:25 INFO     Recomputing accuracy!
2025-11-23 22:06:25 INFO     Recomputed accuracy!
2025-11-23 22:06:25 INFO     validation_is_true: 1.000000
2025-11-23 22:06:25 INFO     Recomputing accuracy!
2025-11-23 22:06:26 INFO     Recomputed accuracy!
2025-11-23 22:06:26 INFO     validation_is_true: 1.000000
2025-11-23 22:06:26 INFO     Recomputing accuracy!
2025-11-23 22:06:26 INFO     Recomputed accuracy!
2025-11-23 22:06:26 INFO     validation_is_true: 1.000000
2025-11-23 22:06:26 INFO     Recomputing accuracy!
2025-11-23 22:06:27 INFO     Recomputed accuracy!
2025-11-23 22:06:27 INFO     validation_is_true: 0.000000
2025-11-23 22:06:27 INFO     Recomputing accuracy!
2025-11-23 22:06:27 INFO     Recomputed accuracy!
2025-11-23 22:06:27 INFO     validation_is_true: 1.000000
2025-11-23 22:06:27 INFO     Recomputing accuracy!
2025-11-23 22:06:28 INFO     Recomputed accuracy!
2025-11-23 22:06:28 INFO     validation_is_true: 1.000000
2025-11-23 22:06:28 INFO     Recomputing accuracy!
2025-11-23 22:06:28 INFO     Recomputed accuracy!
2025-11-23 22:06:28 INFO     validation_is_true: 1.000000
2025-11-23 22:06:28 INFO     Recomputing accuracy!
2025-11-23 22:06:28 INFO     Recomputed accuracy!
2025-11-23 22:06:28 INFO     validation_is_true: 0.000000
2025-11-23 22:06:28 INFO     Recomputing accuracy!
2025-11-23 22:06:29 INFO     Recomputed accuracy!
2025-11-23 22:06:29 INFO     validation_is_true: 0.000000
2025-11-23 22:06:29 INFO     Recomputing accuracy!
2025-11-23 22:06:29 INFO     Recomputed accuracy!
2025-11-23 22:06:29 INFO     validation_is_true: 1.000000
2025-11-23 22:06:29 INFO     Recomputing accuracy!
2025-11-23 22:06:30 INFO     Recomputed accuracy!
2025-11-23 22:06:30 INFO     validation_is_true: 0.000000
2025-11-23 22:06:30 INFO     Recomputing accuracy!
2025-11-23 22:06:30 INFO     Recomputed accuracy!
2025-11-23 22:06:30 INFO     validation_is_true: 0.000000
2025-11-23 22:06:30 INFO     Recomputing accuracy!
2025-11-23 22:06:30 INFO     Recomputed accuracy!
2025-11-23 22:06:30 INFO     validation_is_true: 0.000000
2025-11-23 22:06:30 INFO     Recomputing accuracy!
2025-11-23 22:06:31 INFO     Recomputed accuracy!
2025-11-23 22:06:31 INFO     validation_is_true: 0.000000
2025-11-23 22:06:31 INFO     Recomputing accuracy!
2025-11-23 22:06:31 INFO     Recomputed accuracy!
2025-11-23 22:06:31 INFO     validation_is_true: 0.000000
2025-11-23 22:06:31 INFO     Recomputing accuracy!
2025-11-23 22:06:32 INFO     Recomputed accuracy!
2025-11-23 22:06:32 INFO     validation_is_true: 0.000000
2025-11-23 22:06:32 INFO     Recomputing accuracy!
2025-11-23 22:06:32 INFO     Recomputed accuracy!
2025-11-23 22:06:32 INFO     validation_is_true: 1.000000
2025-11-23 22:06:32 INFO     Recomputing accuracy!
2025-11-23 22:06:32 INFO     Recomputed accuracy!
2025-11-23 22:06:32 INFO     validation_is_true: 1.000000
2025-11-23 22:06:32 INFO     Recomputing accuracy!
2025-11-23 22:06:33 INFO     Recomputed accuracy!
2025-11-23 22:06:33 INFO     validation_is_true: 0.000000
2025-11-23 22:06:33 INFO     Recomputing accuracy!
2025-11-23 22:06:33 INFO     Recomputed accuracy!
2025-11-23 22:06:33 INFO     validation_is_true: 0.000000
2025-11-23 22:06:33 INFO     Recomputing accuracy!
2025-11-23 22:06:34 INFO     Recomputed accuracy!
2025-11-23 22:06:34 INFO     validation_is_true: 1.000000
2025-11-23 22:06:34 INFO     Recomputing accuracy!
2025-11-23 22:06:34 INFO     Recomputed accuracy!
2025-11-23 22:06:34 INFO     validation_is_true: 0.000000
2025-11-23 22:06:34 INFO     Recomputing accuracy!
2025-11-23 22:06:35 INFO     Recomputed accuracy!
2025-11-23 22:06:35 INFO     validation_is_true: 0.000000
2025-11-23 22:06:35 INFO     Recomputing accuracy!
2025-11-23 22:06:35 INFO     Recomputed accuracy!
2025-11-23 22:06:35 INFO     validation_is_true: 1.000000
2025-11-23 22:06:35 INFO     Recomputing accuracy!
2025-11-23 22:06:35 INFO     Recomputed accuracy!
2025-11-23 22:06:35 INFO     validation_is_true: 1.000000
2025-11-23 22:06:35 INFO     Recomputing accuracy!
2025-11-23 22:06:36 INFO     Recomputed accuracy!
2025-11-23 22:06:36 INFO     validation_is_true: 0.000000
2025-11-23 22:06:36 INFO     Recomputing accuracy!
2025-11-23 22:06:36 INFO     Recomputed accuracy!
2025-11-23 22:06:36 INFO     validation_is_true: 0.000000
2025-11-23 22:06:36 INFO     Recomputing accuracy!
2025-11-23 22:06:37 INFO     Recomputed accuracy!
2025-11-23 22:06:37 INFO     validation_is_true: 0.000000
2025-11-23 22:06:37 INFO     Recomputing accuracy!
2025-11-23 22:06:37 INFO     Recomputed accuracy!
2025-11-23 22:06:37 INFO     validation_is_true: 0.000000
2025-11-23 22:06:37 INFO     Recomputing accuracy!
2025-11-23 22:06:38 INFO     Recomputed accuracy!
2025-11-23 22:06:38 INFO     validation_is_true: 1.000000
2025-11-23 22:06:38 INFO     Recomputing accuracy!
2025-11-23 22:06:38 INFO     Recomputed accuracy!
2025-11-23 22:06:38 INFO     validation_is_true: 1.000000
2025-11-23 22:06:38 INFO     Recomputing accuracy!
2025-11-23 22:06:38 INFO     Recomputed accuracy!
2025-11-23 22:06:38 INFO     validation_is_true: 1.000000
2025-11-23 22:06:38 INFO     Recomputing accuracy!
2025-11-23 22:06:39 INFO     Recomputed accuracy!
2025-11-23 22:06:39 INFO     validation_is_true: 1.000000
2025-11-23 22:06:39 INFO     Recomputing accuracy!
2025-11-23 22:06:39 INFO     Recomputed accuracy!
2025-11-23 22:06:39 INFO     validation_is_true: 0.000000
2025-11-23 22:06:39 INFO     Recomputing accuracy!
2025-11-23 22:06:40 INFO     Recomputed accuracy!
2025-11-23 22:06:40 INFO     validation_is_true: 0.000000
2025-11-23 22:06:40 INFO     Recomputing accuracy!
2025-11-23 22:06:40 INFO     Recomputed accuracy!
2025-11-23 22:06:40 INFO     validation_is_true: 0.000000
2025-11-23 22:06:40 INFO     Recomputing accuracy!
2025-11-23 22:06:41 INFO     Recomputed accuracy!
2025-11-23 22:06:41 INFO     validation_is_true: 1.000000
2025-11-23 22:06:41 INFO     Recomputing accuracy!
2025-11-23 22:06:41 INFO     Recomputed accuracy!
2025-11-23 22:06:41 INFO     validation_is_true: 0.000000
2025-11-23 22:06:41 INFO     Recomputing accuracy!
2025-11-23 22:06:41 INFO     Recomputed accuracy!
2025-11-23 22:06:41 INFO     validation_is_true: 0.000000
2025-11-23 22:06:41 INFO     Recomputing accuracy!
2025-11-23 22:06:42 INFO     Recomputed accuracy!
2025-11-23 22:06:42 INFO     validation_is_true: 1.000000
2025-11-23 22:06:42 INFO     Recomputing accuracy!
2025-11-23 22:06:42 INFO     Recomputed accuracy!
2025-11-23 22:06:42 INFO     validation_is_true: 0.000000
2025-11-23 22:06:42 INFO     Recomputing accuracy!
2025-11-23 22:06:43 INFO     Recomputed accuracy!
2025-11-23 22:06:43 INFO     validation_is_true: 1.000000
2025-11-23 22:06:43 INFO     Recomputing accuracy!
2025-11-23 22:06:43 INFO     Recomputed accuracy!
2025-11-23 22:06:43 INFO     validation_is_true: 0.000000
2025-11-23 22:06:43 INFO     Recomputing accuracy!
2025-11-23 22:06:43 INFO     Recomputed accuracy!
2025-11-23 22:06:43 INFO     validation_is_true: 1.000000
2025-11-23 22:06:43 INFO     Recomputing accuracy!
2025-11-23 22:06:44 INFO     Recomputed accuracy!
2025-11-23 22:06:44 INFO     validation_is_true: 1.000000
2025-11-23 22:06:44 INFO     Recomputing accuracy!
2025-11-23 22:06:44 INFO     Recomputed accuracy!
2025-11-23 22:06:44 INFO     validation_is_true: 0.000000
2025-11-23 22:06:44 INFO     Recomputing accuracy!
2025-11-23 22:06:45 INFO     Recomputed accuracy!
2025-11-23 22:06:45 INFO     validation_is_true: 0.000000
2025-11-23 22:06:45 INFO     Recomputing accuracy!
2025-11-23 22:06:45 INFO     Recomputed accuracy!
2025-11-23 22:06:45 INFO     validation_is_true: 0.000000
2025-11-23 22:06:45 INFO     Recomputing accuracy!
2025-11-23 22:06:45 INFO     Recomputed accuracy!
2025-11-23 22:06:45 INFO     validation_is_true: 1.000000
2025-11-23 22:06:45 INFO     Recomputing accuracy!
2025-11-23 22:06:46 INFO     Recomputed accuracy!
2025-11-23 22:06:46 INFO     validation_is_true: 0.000000
2025-11-23 22:06:46 INFO     Recomputing accuracy!
2025-11-23 22:06:46 INFO     Recomputed accuracy!
2025-11-23 22:06:46 INFO     validation_is_true: 1.000000
2025-11-23 22:06:46 INFO     Recomputing accuracy!
2025-11-23 22:06:47 INFO     Recomputed accuracy!
2025-11-23 22:06:47 INFO     validation_is_true: 0.000000
2025-11-23 22:06:47 INFO     Recomputing accuracy!
2025-11-23 22:06:47 INFO     Recomputed accuracy!
2025-11-23 22:06:47 INFO     validation_is_true: 0.000000
2025-11-23 22:06:47 INFO     Recomputing accuracy!
2025-11-23 22:06:48 INFO     Recomputed accuracy!
2025-11-23 22:06:48 INFO     validation_is_true: 0.000000
2025-11-23 22:06:48 INFO     Recomputing accuracy!
2025-11-23 22:06:48 INFO     Recomputed accuracy!
2025-11-23 22:06:48 INFO     validation_is_true: 1.000000
2025-11-23 22:06:48 INFO     Recomputing accuracy!
2025-11-23 22:06:48 INFO     Recomputed accuracy!
2025-11-23 22:06:48 INFO     validation_is_true: 0.000000
2025-11-23 22:06:48 INFO     Recomputing accuracy!
2025-11-23 22:06:49 INFO     Recomputed accuracy!
2025-11-23 22:06:49 INFO     validation_is_true: 0.000000
2025-11-23 22:06:49 INFO     Recomputing accuracy!
2025-11-23 22:06:49 INFO     Recomputed accuracy!
2025-11-23 22:06:49 INFO     validation_is_true: 0.000000
2025-11-23 22:06:49 INFO     Recomputing accuracy!
2025-11-23 22:06:50 INFO     Recomputed accuracy!
2025-11-23 22:06:50 INFO     validation_is_true: 0.000000
2025-11-23 22:06:50 INFO     Recomputing accuracy!
2025-11-23 22:06:50 INFO     Recomputed accuracy!
2025-11-23 22:06:50 INFO     validation_is_true: 1.000000
2025-11-23 22:06:50 INFO     Recomputing accuracy!
2025-11-23 22:06:50 INFO     Recomputed accuracy!
2025-11-23 22:06:50 INFO     validation_is_true: 1.000000
2025-11-23 22:06:50 INFO     Recomputing accuracy!
2025-11-23 22:06:51 INFO     Recomputed accuracy!
2025-11-23 22:06:51 INFO     validation_is_true: 0.000000
2025-11-23 22:06:51 INFO     Recomputing accuracy!
2025-11-23 22:06:51 INFO     Recomputed accuracy!
2025-11-23 22:06:51 INFO     validation_is_true: 0.000000
2025-11-23 22:06:51 INFO     Recomputing accuracy!
2025-11-23 22:06:52 INFO     Recomputed accuracy!
2025-11-23 22:06:52 INFO     validation_is_true: 0.000000
2025-11-23 22:06:52 INFO     Recomputing accuracy!
2025-11-23 22:06:52 INFO     Recomputed accuracy!
2025-11-23 22:06:52 INFO     validation_is_true: 0.000000
2025-11-23 22:06:52 INFO     Recomputing accuracy!
2025-11-23 22:06:53 INFO     Recomputed accuracy!
2025-11-23 22:06:53 INFO     validation_is_true: 0.000000
2025-11-23 22:06:53 INFO     Recomputing accuracy!
2025-11-23 22:06:53 INFO     Recomputed accuracy!
2025-11-23 22:06:53 INFO     validation_is_true: 1.000000
2025-11-23 22:06:53 INFO     Recomputing accuracy!
2025-11-23 22:06:53 INFO     Recomputed accuracy!
2025-11-23 22:06:53 INFO     validation_is_true: 1.000000
2025-11-23 22:06:53 INFO     Recomputing accuracy!
2025-11-23 22:06:54 INFO     Recomputed accuracy!
2025-11-23 22:06:54 INFO     validation_is_true: 0.000000
2025-11-23 22:06:54 INFO     Recomputing accuracy!
2025-11-23 22:06:54 INFO     Recomputed accuracy!
2025-11-23 22:06:54 INFO     validation_is_true: 0.000000
2025-11-23 22:06:54 INFO     Recomputing accuracy!
2025-11-23 22:06:55 INFO     Recomputed accuracy!
2025-11-23 22:06:55 INFO     validation_is_true: 0.000000
2025-11-23 22:06:55 INFO     Recomputing accuracy!
2025-11-23 22:06:55 INFO     Recomputed accuracy!
2025-11-23 22:06:55 INFO     validation_is_true: 1.000000
2025-11-23 22:06:55 INFO     Recomputing accuracy!
2025-11-23 22:06:55 INFO     Recomputed accuracy!
2025-11-23 22:06:55 INFO     validation_is_true: 0.000000
2025-11-23 22:06:55 INFO     Recomputing accuracy!
2025-11-23 22:06:56 INFO     Recomputed accuracy!
2025-11-23 22:06:56 INFO     validation_is_true: 1.000000
2025-11-23 22:06:56 INFO     Recomputing accuracy!
2025-11-23 22:06:56 INFO     Recomputed accuracy!
2025-11-23 22:06:56 INFO     validation_is_true: 1.000000
2025-11-23 22:06:56 INFO     Recomputing accuracy!
2025-11-23 22:06:57 INFO     Recomputed accuracy!
2025-11-23 22:06:57 INFO     validation_is_true: 1.000000
2025-11-23 22:06:57 INFO     Recomputing accuracy!
2025-11-23 22:06:57 INFO     Recomputed accuracy!
2025-11-23 22:06:57 INFO     validation_is_true: 0.000000
2025-11-23 22:06:57 INFO     Recomputing accuracy!
2025-11-23 22:06:57 INFO     Recomputed accuracy!
2025-11-23 22:06:57 INFO     validation_is_true: 1.000000
2025-11-23 22:06:57 INFO     Recomputing accuracy!
2025-11-23 22:06:58 INFO     Recomputed accuracy!
2025-11-23 22:06:58 INFO     validation_is_true: 0.000000
2025-11-23 22:06:58 INFO     Recomputing accuracy!
2025-11-23 22:06:58 INFO     Recomputed accuracy!
2025-11-23 22:06:58 INFO     validation_is_true: 1.000000
2025-11-23 22:06:58 INFO     Recomputing accuracy!
2025-11-23 22:06:59 INFO     Recomputed accuracy!
2025-11-23 22:06:59 INFO     validation_is_true: 1.000000
2025-11-23 22:06:59 INFO     Recomputing accuracy!
2025-11-23 22:06:59 INFO     Recomputed accuracy!
2025-11-23 22:06:59 INFO     validation_is_true: 1.000000
2025-11-23 22:06:59 INFO     Recomputing accuracy!
2025-11-23 22:07:00 INFO     Recomputed accuracy!
2025-11-23 22:07:00 INFO     validation_is_true: 1.000000
2025-11-23 22:07:00 INFO     Recomputing accuracy!
2025-11-23 22:07:00 INFO     Recomputed accuracy!
2025-11-23 22:07:00 INFO     validation_is_true: 0.000000
2025-11-23 22:07:00 INFO     Recomputing accuracy!
2025-11-23 22:07:00 INFO     Recomputed accuracy!
2025-11-23 22:07:00 INFO     validation_is_true: 1.000000
2025-11-23 22:07:00 INFO     Recomputing accuracy!
2025-11-23 22:07:01 INFO     Recomputed accuracy!
2025-11-23 22:07:01 INFO     validation_is_true: 0.000000
2025-11-23 22:07:01 INFO     Recomputing accuracy!
2025-11-23 22:07:01 INFO     Recomputed accuracy!
2025-11-23 22:07:01 INFO     validation_is_true: 0.000000
2025-11-23 22:07:01 INFO     Recomputing accuracy!
2025-11-23 22:07:02 INFO     Recomputed accuracy!
2025-11-23 22:07:02 INFO     validation_is_true: 1.000000
2025-11-23 22:07:02 INFO     Recomputing accuracy!
2025-11-23 22:07:02 INFO     Recomputed accuracy!
2025-11-23 22:07:02 INFO     validation_is_true: 1.000000
2025-11-23 22:07:02 INFO     Recomputing accuracy!
2025-11-23 22:07:02 INFO     Recomputed accuracy!
2025-11-23 22:07:02 INFO     validation_is_true: 1.000000
2025-11-23 22:07:02 INFO     Recomputing accuracy!
2025-11-23 22:07:03 INFO     Recomputed accuracy!
2025-11-23 22:07:03 INFO     validation_is_true: 1.000000
2025-11-23 22:07:03 INFO     Recomputing accuracy!
2025-11-23 22:07:03 INFO     Recomputed accuracy!
2025-11-23 22:07:03 INFO     validation_is_true: 1.000000
2025-11-23 22:07:03 INFO     Recomputing accuracy!
2025-11-23 22:07:04 INFO     Recomputed accuracy!
2025-11-23 22:07:04 INFO     validation_is_true: 1.000000
2025-11-23 22:07:04 INFO     Recomputing accuracy!
2025-11-23 22:07:04 INFO     Recomputed accuracy!
2025-11-23 22:07:04 INFO     validation_is_true: 1.000000
2025-11-23 22:07:04 INFO     Recomputing accuracy!
2025-11-23 22:07:04 INFO     Recomputed accuracy!
2025-11-23 22:07:04 INFO     validation_is_true: 0.000000
2025-11-23 22:07:04 INFO     Recomputing accuracy!
2025-11-23 22:07:05 INFO     Recomputed accuracy!
2025-11-23 22:07:05 INFO     validation_is_true: 0.000000
2025-11-23 22:07:05 INFO     Recomputing accuracy!
2025-11-23 22:07:05 INFO     Recomputed accuracy!
2025-11-23 22:07:05 INFO     validation_is_true: 0.000000
2025-11-23 22:07:05 INFO     Recomputing accuracy!
2025-11-23 22:07:06 INFO     Recomputed accuracy!
2025-11-23 22:07:06 INFO     validation_is_true: 0.000000
2025-11-23 22:07:06 INFO     Recomputing accuracy!
2025-11-23 22:07:06 INFO     Recomputed accuracy!
2025-11-23 22:07:06 INFO     validation_is_true: 0.000000
2025-11-23 22:07:06 INFO     Recomputing accuracy!
2025-11-23 22:07:06 INFO     Recomputed accuracy!
2025-11-23 22:07:06 INFO     validation_is_true: 1.000000
2025-11-23 22:07:06 INFO     Recomputing accuracy!
2025-11-23 22:07:07 INFO     Recomputed accuracy!
2025-11-23 22:07:07 INFO     validation_is_true: 0.000000
2025-11-23 22:07:07 INFO     Recomputing accuracy!
2025-11-23 22:07:07 INFO     Recomputed accuracy!
2025-11-23 22:07:07 INFO     validation_is_true: 0.000000
2025-11-23 22:07:07 INFO     Recomputing accuracy!
2025-11-23 22:07:08 INFO     Recomputed accuracy!
2025-11-23 22:07:08 INFO     validation_is_true: 0.000000
2025-11-23 22:07:08 INFO     Recomputing accuracy!
