[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
2025-11-23 21:53:16 WARNING  Recompute accuracy enabled. This does not apply to precomputed p_true!
2025-11-23 21:53:33 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:34 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:34 INFO     Recomputed accuracy!
2025-11-23 21:53:34 INFO     validation_is_true: 1.000000
2025-11-23 21:53:34 INFO     Recomputing accuracy!
2025-11-23 21:53:34 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:35 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:35 INFO     Recomputed accuracy!
2025-11-23 21:53:35 INFO     validation_is_true: 1.000000
2025-11-23 21:53:35 INFO     Recomputing accuracy!
2025-11-23 21:53:35 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:36 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:36 INFO     Recomputed accuracy!
2025-11-23 21:53:36 INFO     validation_is_true: 1.000000
2025-11-23 21:53:36 INFO     Recomputing accuracy!
2025-11-23 21:53:36 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:36 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:36 INFO     Recomputed accuracy!
2025-11-23 21:53:36 INFO     validation_is_true: 1.000000
2025-11-23 21:53:36 INFO     Recomputing accuracy!
2025-11-23 21:53:36 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:37 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:37 INFO     Recomputed accuracy!
2025-11-23 21:53:37 INFO     validation_is_true: 1.000000
2025-11-23 21:53:37 INFO     Recomputing accuracy!
2025-11-23 21:53:37 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:38 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:38 INFO     Recomputed accuracy!
2025-11-23 21:53:38 INFO     validation_is_true: 1.000000
2025-11-23 21:53:38 INFO     Recomputing accuracy!
2025-11-23 21:53:38 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:38 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:38 INFO     Recomputed accuracy!
2025-11-23 21:53:38 INFO     validation_is_true: 1.000000
2025-11-23 21:53:38 INFO     Recomputing accuracy!
2025-11-23 21:53:38 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:39 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:39 INFO     Recomputed accuracy!
2025-11-23 21:53:39 INFO     validation_is_true: 1.000000
2025-11-23 21:53:39 INFO     Recomputing accuracy!
2025-11-23 21:53:39 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:40 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:40 INFO     Recomputed accuracy!
2025-11-23 21:53:40 INFO     validation_is_true: 1.000000
2025-11-23 21:53:40 INFO     Recomputing accuracy!
2025-11-23 21:53:40 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:41 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:41 INFO     Recomputed accuracy!
2025-11-23 21:53:41 INFO     validation_is_true: 1.000000
2025-11-23 21:53:41 INFO     Recomputing accuracy!
2025-11-23 21:53:41 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:41 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:41 INFO     Recomputed accuracy!
2025-11-23 21:53:41 INFO     validation_is_true: 1.000000
2025-11-23 21:53:41 INFO     Recomputing accuracy!
2025-11-23 21:53:41 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:42 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:42 INFO     Recomputed accuracy!
2025-11-23 21:53:42 INFO     validation_is_true: 1.000000
2025-11-23 21:53:42 INFO     Recomputing accuracy!
2025-11-23 21:53:42 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:43 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:43 INFO     Recomputed accuracy!
2025-11-23 21:53:43 INFO     validation_is_true: 1.000000
2025-11-23 21:53:43 INFO     Recomputing accuracy!
2025-11-23 21:53:43 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:43 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:43 WARNING  Redo llm check.
2025-11-23 21:53:44 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:44 INFO     Recomputed accuracy!
2025-11-23 21:53:44 INFO     validation_is_true: 1.000000
2025-11-23 21:53:44 INFO     Recomputing accuracy!
2025-11-23 21:53:44 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:45 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:45 INFO     Recomputed accuracy!
2025-11-23 21:53:45 INFO     validation_is_true: 1.000000
2025-11-23 21:53:45 INFO     Recomputing accuracy!
2025-11-23 21:53:45 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:46 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:46 INFO     Recomputed accuracy!
2025-11-23 21:53:46 INFO     validation_is_true: 1.000000
2025-11-23 21:53:46 INFO     Recomputing accuracy!
2025-11-23 21:53:46 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:46 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:46 INFO     Recomputed accuracy!
2025-11-23 21:53:46 INFO     validation_is_true: 1.000000
2025-11-23 21:53:46 INFO     Recomputing accuracy!
2025-11-23 21:53:46 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:47 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:47 INFO     Recomputed accuracy!
2025-11-23 21:53:47 INFO     validation_is_true: 1.000000
2025-11-23 21:53:47 INFO     Recomputing accuracy!
2025-11-23 21:53:47 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:48 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:48 INFO     Recomputed accuracy!
2025-11-23 21:53:48 INFO     validation_is_true: 1.000000
2025-11-23 21:53:48 INFO     Recomputing accuracy!
2025-11-23 21:53:48 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:49 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:49 INFO     Recomputed accuracy!
2025-11-23 21:53:49 INFO     validation_is_true: 1.000000
2025-11-23 21:53:49 INFO     Recomputing accuracy!
2025-11-23 21:53:49 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:49 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:49 INFO     Recomputed accuracy!
2025-11-23 21:53:49 INFO     validation_is_true: 1.000000
2025-11-23 21:53:49 INFO     Recomputing accuracy!
2025-11-23 21:53:49 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:50 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:50 INFO     Recomputed accuracy!
2025-11-23 21:53:50 INFO     validation_is_true: 1.000000
2025-11-23 21:53:50 INFO     Recomputing accuracy!
2025-11-23 21:53:50 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:51 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:51 INFO     Recomputed accuracy!
2025-11-23 21:53:51 INFO     validation_is_true: 1.000000
2025-11-23 21:53:51 INFO     Recomputing accuracy!
2025-11-23 21:53:51 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:51 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:51 INFO     Recomputed accuracy!
2025-11-23 21:53:51 INFO     validation_is_true: 1.000000
2025-11-23 21:53:51 INFO     Recomputing accuracy!
2025-11-23 21:53:51 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:52 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:52 INFO     Recomputed accuracy!
2025-11-23 21:53:52 INFO     validation_is_true: 1.000000
2025-11-23 21:53:52 INFO     Recomputing accuracy!
2025-11-23 21:53:52 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:53 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:53 INFO     Recomputed accuracy!
2025-11-23 21:53:53 INFO     validation_is_true: 1.000000
2025-11-23 21:53:53 INFO     Recomputing accuracy!
2025-11-23 21:53:53 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:54 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:54 INFO     Recomputed accuracy!
2025-11-23 21:53:54 INFO     validation_is_true: 1.000000
2025-11-23 21:53:54 INFO     Recomputing accuracy!
2025-11-23 21:53:54 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:54 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:54 INFO     Recomputed accuracy!
2025-11-23 21:53:54 INFO     validation_is_true: 1.000000
2025-11-23 21:53:54 INFO     Recomputing accuracy!
2025-11-23 21:53:54 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:55 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:55 INFO     Recomputed accuracy!
2025-11-23 21:53:55 INFO     validation_is_true: 1.000000
2025-11-23 21:53:55 INFO     Recomputing accuracy!
2025-11-23 21:53:55 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:56 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:56 INFO     Recomputed accuracy!
2025-11-23 21:53:56 INFO     validation_is_true: 1.000000
2025-11-23 21:53:56 INFO     Recomputing accuracy!
2025-11-23 21:53:56 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:56 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:56 INFO     Recomputed accuracy!
2025-11-23 21:53:56 INFO     validation_is_true: 1.000000
2025-11-23 21:53:56 INFO     Recomputing accuracy!
2025-11-23 21:53:56 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:57 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:57 INFO     Recomputed accuracy!
2025-11-23 21:53:57 INFO     validation_is_true: 1.000000
2025-11-23 21:53:57 INFO     Recomputing accuracy!
2025-11-23 21:53:57 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:58 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:58 INFO     Recomputed accuracy!
2025-11-23 21:53:58 INFO     validation_is_true: 1.000000
2025-11-23 21:53:58 INFO     Recomputing accuracy!
2025-11-23 21:53:58 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:59 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:59 INFO     Recomputed accuracy!
2025-11-23 21:53:59 INFO     validation_is_true: 1.000000
2025-11-23 21:53:59 INFO     Recomputing accuracy!
2025-11-23 21:53:59 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:53:59 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:53:59 INFO     Recomputed accuracy!
2025-11-23 21:53:59 INFO     validation_is_true: 1.000000
2025-11-23 21:53:59 INFO     Recomputing accuracy!
2025-11-23 21:53:59 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:00 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:00 INFO     Recomputed accuracy!
2025-11-23 21:54:00 INFO     validation_is_true: 1.000000
2025-11-23 21:54:00 INFO     Recomputing accuracy!
2025-11-23 21:54:00 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:01 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:01 INFO     Recomputed accuracy!
2025-11-23 21:54:01 INFO     validation_is_true: 1.000000
2025-11-23 21:54:01 INFO     Recomputing accuracy!
2025-11-23 21:54:01 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:01 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:01 INFO     Recomputed accuracy!
2025-11-23 21:54:01 INFO     validation_is_true: 1.000000
2025-11-23 21:54:01 INFO     Recomputing accuracy!
2025-11-23 21:54:01 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:02 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:02 INFO     Recomputed accuracy!
2025-11-23 21:54:02 INFO     validation_is_true: 1.000000
2025-11-23 21:54:02 INFO     Recomputing accuracy!
2025-11-23 21:54:02 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:03 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:03 INFO     Recomputed accuracy!
2025-11-23 21:54:03 INFO     validation_is_true: 0.000000
2025-11-23 21:54:03 INFO     Recomputing accuracy!
2025-11-23 21:54:03 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:04 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:04 INFO     Recomputed accuracy!
2025-11-23 21:54:04 INFO     validation_is_true: 1.000000
2025-11-23 21:54:04 INFO     Recomputing accuracy!
2025-11-23 21:54:04 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:04 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:04 INFO     Recomputed accuracy!
2025-11-23 21:54:04 INFO     validation_is_true: 1.000000
2025-11-23 21:54:04 INFO     Recomputing accuracy!
2025-11-23 21:54:04 WARNING  Failed to apply chat template: Cannot use chat template functions because tokenizer.chat_template is not set and no template argument was passed! For information about writing templates and setting the tokenizer.chat_template attribute, please see the documentation at https://huggingface.co/docs/transformers/main/en/chat_templating. Falling back to simple prompt.
2025-11-23 21:54:05 WARNING  Generation interrupted by max_token limit.
2025-11-23 21:54:05 INFO     Recomputed accuracy!
2025-11-23 21:54:05 INFO     validation_is_true: 1.000000
2025-11-23 21:54:05 INFO     Recomputing accuracy!
